[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3070.4454767595184}}


[*] ROUND #872, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 2009.0}

[INFO] {'predator': {'mean_reward': 669.6666666666666}, 'prey': {'mean_reward': -2869.3180770293757}}


[*] ROUND #873, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3149.3454507360148}}


[*] ROUND #874, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1309.0}
> step #100, info: {'kill': 1518.0}

[INFO] {'predator': {'mean_reward': 506.0}, 'prey': {'mean_reward': -2996.930640779875}}


[*] ROUND #875, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1512.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3029.846522231773}}


[*] ROUND #876, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2031.0}

[INFO] {'predator': {'mean_reward': 677.0}, 'prey': {'mean_reward': -2915.7848183308074}}


[*] ROUND #877, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1835.0}
> step #100, info: {'kill': 2328.0}

[INFO] {'predator': {'mean_reward': 776.0}, 'prey': {'mean_reward': -3293.197383791064}}


[*] ROUND #878, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2073.0}
> step #100, info: {'kill': 2604.0}

[INFO] {'predator': {'mean_reward': 868.0}, 'prey': {'mean_reward': -3665.2437554386524}}


[*] ROUND #879, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -3100.1583947123618}}


[*] ROUND #880, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 2017.0}

[INFO] {'predator': {'mean_reward': 672.3333333333334}, 'prey': {'mean_reward': -3268.4010703533795}}


[*] ROUND #881, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2005.0}
> step #100, info: {'kill': 2636.0}

[INFO] {'predator': {'mean_reward': 878.6666666666666}, 'prey': {'mean_reward': -3757.4371753124774}}


[*] ROUND #882, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2192.0}
> step #100, info: {'kill': 2679.0}

[INFO] {'predator': {'mean_reward': 893.0}, 'prey': {'mean_reward': -3518.887683215455}}


[*] ROUND #883, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1579.0}

[INFO] {'predator': {'mean_reward': 526.3333333333334}, 'prey': {'mean_reward': -2878.883372458212}}


[*] ROUND #884, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3040.358688258323}}


[*] ROUND #885, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 2016.0}

[INFO] {'predator': {'mean_reward': 672.0}, 'prey': {'mean_reward': -3123.0237812861624}}


[*] ROUND #886, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 2083.0}

[INFO] {'predator': {'mean_reward': 694.3333333333334}, 'prey': {'mean_reward': -2893.9949167297323}}


[*] ROUND #887, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -2959.4410937818484}}


[*] ROUND #888, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1510.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3080.6675665283196}}


[*] ROUND #889, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2219.0}

[INFO] {'predator': {'mean_reward': 739.6666666666666}, 'prey': {'mean_reward': -3354.326288994436}}


[*] ROUND #890, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3184.9259817380694}}


[*] ROUND #891, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 2154.0}

[INFO] {'predator': {'mean_reward': 718.0}, 'prey': {'mean_reward': -3314.2344699491673}}


[*] ROUND #892, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2206.0}

[INFO] {'predator': {'mean_reward': 735.3333333333334}, 'prey': {'mean_reward': -3354.794980434917}}


[*] ROUND #893, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 2077.0}

[INFO] {'predator': {'mean_reward': 692.3333333333334}, 'prey': {'mean_reward': -2927.631742128601}}


[*] ROUND #894, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3049.826986182524}}


[*] ROUND #895, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1761.0}

[INFO] {'predator': {'mean_reward': 587.0}, 'prey': {'mean_reward': -2953.827753765715}}


[*] ROUND #896, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1991.0}
> step #100, info: {'kill': 2315.0}

[INFO] {'predator': {'mean_reward': 771.6666666666666}, 'prey': {'mean_reward': -3376.5760183492966}}


[*] ROUND #897, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1454.0}
> step #100, info: {'kill': 1681.0}

[INFO] {'predator': {'mean_reward': 560.3333333333334}, 'prey': {'mean_reward': -2995.4038159700617}}


[*] ROUND #898, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1732.0}
> step #100, info: {'kill': 2016.0}

[INFO] {'predator': {'mean_reward': 672.0}, 'prey': {'mean_reward': -2764.2812630067956}}


[*] ROUND #899, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1283.0}
> step #100, info: {'kill': 1464.0}

[INFO] {'predator': {'mean_reward': 488.0}, 'prey': {'mean_reward': -2799.1078610503255}}


[*] ROUND #900, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1815.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3042.771630926389}}


[*] ROUND #901, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -2933.159726396839}}


[*] ROUND #902, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1798.0}
> step #100, info: {'kill': 2162.0}

[INFO] {'predator': {'mean_reward': 720.6666666666666}, 'prey': {'mean_reward': -3352.0648710649884}}


[*] ROUND #903, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1925.0}

[INFO] {'predator': {'mean_reward': 641.6666666666666}, 'prey': {'mean_reward': -3241.773209061881}}


[*] ROUND #904, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1781.0}
> step #100, info: {'kill': 2222.0}

[INFO] {'predator': {'mean_reward': 740.6666666666666}, 'prey': {'mean_reward': -3082.0670685392333}}


[*] ROUND #905, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1742.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3262.360502003562}}


[*] ROUND #906, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1650.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3180.619907571912}}


[*] ROUND #907, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1366.0}
> step #100, info: {'kill': 1781.0}

[INFO] {'predator': {'mean_reward': 593.6666666666666}, 'prey': {'mean_reward': -3190.9415655689168}}


[*] ROUND #908, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1825.0}
> step #100, info: {'kill': 2234.0}

[INFO] {'predator': {'mean_reward': 744.6666666666666}, 'prey': {'mean_reward': -3220.916213955515}}


[*] ROUND #909, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 2052.0}

[INFO] {'predator': {'mean_reward': 684.0}, 'prey': {'mean_reward': -3061.4011365179836}}


[*] ROUND #910, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 2054.0}

[INFO] {'predator': {'mean_reward': 684.6666666666666}, 'prey': {'mean_reward': -3074.3461724212534}}


[*] ROUND #911, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1646.0}
> step #100, info: {'kill': 2011.0}

[INFO] {'predator': {'mean_reward': 670.3333333333334}, 'prey': {'mean_reward': -3040.045383595428}}


[*] ROUND #912, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1737.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3360.5014003559772}}


[*] ROUND #913, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 2237.0}

[INFO] {'predator': {'mean_reward': 745.6666666666666}, 'prey': {'mean_reward': -3492.302196682326}}


[*] ROUND #914, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -3078.537250632718}}


[*] ROUND #915, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 2300.0}

[INFO] {'predator': {'mean_reward': 766.6666666666666}, 'prey': {'mean_reward': -3325.257290445786}}


[*] ROUND #916, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2064.0}

[INFO] {'predator': {'mean_reward': 688.0}, 'prey': {'mean_reward': -3170.1327234250334}}


[*] ROUND #917, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2220.0}

[INFO] {'predator': {'mean_reward': 740.0}, 'prey': {'mean_reward': -3214.4036037836167}}


[*] ROUND #918, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3005.717920722365}}


[*] ROUND #919, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 2110.0}

[INFO] {'predator': {'mean_reward': 703.3333333333334}, 'prey': {'mean_reward': -3103.8372701652597}}


[*] ROUND #920, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1909.0}
> step #100, info: {'kill': 2295.0}

[INFO] {'predator': {'mean_reward': 765.0}, 'prey': {'mean_reward': -3455.5266398159642}}


[*] ROUND #921, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1820.0}
> step #100, info: {'kill': 2131.0}

[INFO] {'predator': {'mean_reward': 710.3333333333334}, 'prey': {'mean_reward': -3124.1890573121073}}


[*] ROUND #922, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -2960.5607169359587}}


[*] ROUND #923, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -2979.5131775784753}}


[*] ROUND #924, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -3072.91678427225}}


[*] ROUND #925, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1996.0}
> step #100, info: {'kill': 2244.0}

[INFO] {'predator': {'mean_reward': 748.0}, 'prey': {'mean_reward': -3341.315450270841}}


[*] ROUND #926, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1977.0}

[INFO] {'predator': {'mean_reward': 659.0}, 'prey': {'mean_reward': -3284.4943410019087}}


[*] ROUND #927, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1686.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -3023.623267869751}}


[*] ROUND #928, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1729.0}
> step #100, info: {'kill': 2277.0}

[INFO] {'predator': {'mean_reward': 759.0}, 'prey': {'mean_reward': -3462.2237453541566}}


[*] ROUND #929, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1843.0}
> step #100, info: {'kill': 2134.0}

[INFO] {'predator': {'mean_reward': 711.3333333333334}, 'prey': {'mean_reward': -3121.8213954367993}}


[*] ROUND #930, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1737.0}
> step #100, info: {'kill': 2277.0}

[INFO] {'predator': {'mean_reward': 759.0}, 'prey': {'mean_reward': -3279.901555009088}}


[*] ROUND #931, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2138.0}

[INFO] {'predator': {'mean_reward': 712.6666666666666}, 'prey': {'mean_reward': -3325.374729605209}}


[*] ROUND #932, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -2982.010513584093}}


[*] ROUND #933, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3308.1505895971145}}


[*] ROUND #934, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 2141.0}

[INFO] {'predator': {'mean_reward': 713.6666666666666}, 'prey': {'mean_reward': -3350.3804071306804}}


[*] ROUND #935, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1649.0}
> step #100, info: {'kill': 2065.0}

[INFO] {'predator': {'mean_reward': 688.3333333333334}, 'prey': {'mean_reward': -3187.3082859649653}}


[*] ROUND #936, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1461.0}
> step #100, info: {'kill': 1650.0}

[INFO] {'predator': {'mean_reward': 550.0}, 'prey': {'mean_reward': -2982.082007799141}}


[*] ROUND #937, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1324.0}
> step #100, info: {'kill': 1712.0}

[INFO] {'predator': {'mean_reward': 570.6666666666666}, 'prey': {'mean_reward': -3083.242711383782}}


[*] ROUND #938, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1489.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3012.4899353719984}}


[*] ROUND #939, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1768.0}
> step #100, info: {'kill': 2222.0}

[INFO] {'predator': {'mean_reward': 740.6666666666666}, 'prey': {'mean_reward': -3105.7183606864487}}


[*] ROUND #940, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1905.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3029.438411666235}}


[*] ROUND #941, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1369.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -3085.978506937304}}


[*] ROUND #942, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2134.0}

[INFO] {'predator': {'mean_reward': 711.3333333333334}, 'prey': {'mean_reward': -3386.383158865151}}


[*] ROUND #943, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2029.0}
> step #100, info: {'kill': 2648.0}

[INFO] {'predator': {'mean_reward': 882.6666666666666}, 'prey': {'mean_reward': -3507.542086933303}}


[*] ROUND #944, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1453.0}
> step #100, info: {'kill': 1692.0}

[INFO] {'predator': {'mean_reward': 564.0}, 'prey': {'mean_reward': -2783.462018334081}}


[*] ROUND #945, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -3034.759753626379}}


[*] ROUND #946, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3094.1519362194076}}


[*] ROUND #947, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 2015.0}

[INFO] {'predator': {'mean_reward': 671.6666666666666}, 'prey': {'mean_reward': -3191.2681127935716}}


[*] ROUND #948, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2231.0}

[INFO] {'predator': {'mean_reward': 743.6666666666666}, 'prey': {'mean_reward': -3383.4400198115954}}


[*] ROUND #949, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -3279.9866895358946}}


[*] ROUND #950, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1449.0}
> step #100, info: {'kill': 1655.0}

[INFO] {'predator': {'mean_reward': 551.6666666666666}, 'prey': {'mean_reward': -2926.045055808595}}


[*] ROUND #951, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2033.0}
> step #100, info: {'kill': 2663.0}

[INFO] {'predator': {'mean_reward': 887.6666666666666}, 'prey': {'mean_reward': -3639.050683181604}}


[*] ROUND #952, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1954.0}

[INFO] {'predator': {'mean_reward': 651.3333333333334}, 'prey': {'mean_reward': -3186.658610481801}}


[*] ROUND #953, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1762.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -2797.0075720405457}}


[*] ROUND #954, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 2095.0}

[INFO] {'predator': {'mean_reward': 698.3333333333334}, 'prey': {'mean_reward': -3502.670577167519}}


[*] ROUND #955, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1518.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -2813.769559557699}}


[*] ROUND #956, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3079.0706858052345}}


[*] ROUND #957, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1911.0}

[INFO] {'predator': {'mean_reward': 637.0}, 'prey': {'mean_reward': -3337.310763223914}}


[*] ROUND #958, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1931.0}
> step #100, info: {'kill': 2307.0}

[INFO] {'predator': {'mean_reward': 769.0}, 'prey': {'mean_reward': -3243.26049488218}}


[*] ROUND #959, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1686.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3137.33794542636}}


[*] ROUND #960, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 2060.0}

[INFO] {'predator': {'mean_reward': 686.6666666666666}, 'prey': {'mean_reward': -3265.7674505030877}}


[*] ROUND #961, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1775.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -2993.5372052089615}}


[*] ROUND #962, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -2852.095857459707}}


[*] ROUND #963, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1637.0}
> step #100, info: {'kill': 1986.0}

[INFO] {'predator': {'mean_reward': 662.0}, 'prey': {'mean_reward': -2876.6247063181186}}


[*] ROUND #964, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1307.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2834.642282574419}}


[*] ROUND #965, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1249.0}
> step #100, info: {'kill': 1611.0}

[INFO] {'predator': {'mean_reward': 537.0}, 'prey': {'mean_reward': -2845.717944517502}}


[*] ROUND #966, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 2181.0}

[INFO] {'predator': {'mean_reward': 727.0}, 'prey': {'mean_reward': -3338.3951745813547}}


[*] ROUND #967, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1797.0}
> step #100, info: {'kill': 2141.0}

[INFO] {'predator': {'mean_reward': 713.6666666666666}, 'prey': {'mean_reward': -2905.144018124153}}


[*] ROUND #968, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1940.0}
> step #100, info: {'kill': 2187.0}

[INFO] {'predator': {'mean_reward': 729.0}, 'prey': {'mean_reward': -3208.152273875813}}


[*] ROUND #969, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 2184.0}

[INFO] {'predator': {'mean_reward': 728.0}, 'prey': {'mean_reward': -3348.373894366922}}


[*] ROUND #970, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1771.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3207.8068162895697}}


[*] ROUND #971, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3205.0639528497204}}


[*] ROUND #972, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1542.0}
> step #100, info: {'kill': 1966.0}

[INFO] {'predator': {'mean_reward': 655.3333333333334}, 'prey': {'mean_reward': -3131.7765992027266}}
