[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 539.0}, 'prey': {'mean_reward': -3020.900157162967}}


[*] ROUND #885, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1848.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -3311.042745927175}}


[*] ROUND #886, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1117.0}
> step #100, info: {'kill': 1223.0}

[INFO] {'predator': {'mean_reward': 407.6666666666667}, 'prey': {'mean_reward': -2481.2430815799025}}


[*] ROUND #887, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1360.0}
> step #100, info: {'kill': 1578.0}

[INFO] {'predator': {'mean_reward': 526.0}, 'prey': {'mean_reward': -2965.9676772752855}}


[*] ROUND #888, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1715.0}

[INFO] {'predator': {'mean_reward': 571.6666666666666}, 'prey': {'mean_reward': -3072.2939031547357}}


[*] ROUND #889, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 1965.0}

[INFO] {'predator': {'mean_reward': 655.0}, 'prey': {'mean_reward': -3124.6394310994046}}


[*] ROUND #890, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 2023.0}

[INFO] {'predator': {'mean_reward': 674.3333333333334}, 'prey': {'mean_reward': -3278.8280077196673}}


[*] ROUND #891, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3287.0081539603707}}


[*] ROUND #892, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3220.228655511576}}


[*] ROUND #893, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1845.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3357.725691573195}}


[*] ROUND #894, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -2959.089655944329}}


[*] ROUND #895, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 1741.0}

[INFO] {'predator': {'mean_reward': 580.3333333333334}, 'prey': {'mean_reward': -2954.1263850534756}}


[*] ROUND #896, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1613.0}

[INFO] {'predator': {'mean_reward': 537.6666666666666}, 'prey': {'mean_reward': -3076.639332821768}}


[*] ROUND #897, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3221.2074000787134}}


[*] ROUND #898, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1776.0}

[INFO] {'predator': {'mean_reward': 592.0}, 'prey': {'mean_reward': -2835.981033196367}}


[*] ROUND #899, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 2155.0}

[INFO] {'predator': {'mean_reward': 718.3333333333334}, 'prey': {'mean_reward': -3510.236945618765}}


[*] ROUND #900, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1680.0}

[INFO] {'predator': {'mean_reward': 560.0}, 'prey': {'mean_reward': -2966.675745572941}}


[*] ROUND #901, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 1942.0}

[INFO] {'predator': {'mean_reward': 647.3333333333334}, 'prey': {'mean_reward': -3246.572617435071}}


[*] ROUND #902, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
> step #100, info: {'kill': 1608.0}

[INFO] {'predator': {'mean_reward': 536.0}, 'prey': {'mean_reward': -2994.3978110364255}}


[*] ROUND #903, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1755.0}

[INFO] {'predator': {'mean_reward': 585.0}, 'prey': {'mean_reward': -3176.2123099342434}}


[*] ROUND #904, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1878.0}
> step #100, info: {'kill': 2210.0}

[INFO] {'predator': {'mean_reward': 736.6666666666666}, 'prey': {'mean_reward': -3332.9772262783713}}


[*] ROUND #905, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1406.0}
> step #100, info: {'kill': 1532.0}

[INFO] {'predator': {'mean_reward': 510.6666666666667}, 'prey': {'mean_reward': -2989.329613342236}}


[*] ROUND #906, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1763.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3331.0896777550797}}


[*] ROUND #907, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1749.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3212.6133852069024}}


[*] ROUND #908, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1748.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3270.208197958076}}


[*] ROUND #909, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1541.0}

[INFO] {'predator': {'mean_reward': 513.6666666666666}, 'prey': {'mean_reward': -3030.280533169832}}


[*] ROUND #910, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -3061.430465337904}}


[*] ROUND #911, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 1844.0}

[INFO] {'predator': {'mean_reward': 614.6666666666666}, 'prey': {'mean_reward': -3055.148701466621}}


[*] ROUND #912, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -3168.729912103455}}


[*] ROUND #913, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3119.8093362983677}}


[*] ROUND #914, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1323.0}
> step #100, info: {'kill': 1477.0}

[INFO] {'predator': {'mean_reward': 492.3333333333333}, 'prey': {'mean_reward': -2853.6882842111318}}


[*] ROUND #915, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1587.0}

[INFO] {'predator': {'mean_reward': 529.0}, 'prey': {'mean_reward': -2967.657260177573}}


[*] ROUND #916, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1601.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -2958.336948145391}}


[*] ROUND #917, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 2121.0}

[INFO] {'predator': {'mean_reward': 707.0}, 'prey': {'mean_reward': -3109.6141704440015}}


[*] ROUND #918, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1760.0}

[INFO] {'predator': {'mean_reward': 586.6666666666666}, 'prey': {'mean_reward': -3043.8161972144044}}


[*] ROUND #919, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1850.0}
> step #100, info: {'kill': 2069.0}

[INFO] {'predator': {'mean_reward': 689.6666666666666}, 'prey': {'mean_reward': -3345.903632172945}}


[*] ROUND #920, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1637.0}
> step #100, info: {'kill': 1764.0}

[INFO] {'predator': {'mean_reward': 588.0}, 'prey': {'mean_reward': -3001.9140519018106}}


[*] ROUND #921, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1369.0}
> step #100, info: {'kill': 1578.0}

[INFO] {'predator': {'mean_reward': 526.0}, 'prey': {'mean_reward': -2904.256320636244}}


[*] ROUND #922, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1708.0}

[INFO] {'predator': {'mean_reward': 569.3333333333334}, 'prey': {'mean_reward': -3118.981771131611}}


[*] ROUND #923, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2032.0}
> step #100, info: {'kill': 2366.0}

[INFO] {'predator': {'mean_reward': 788.6666666666666}, 'prey': {'mean_reward': -3383.7261084678184}}


[*] ROUND #924, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 1995.0}

[INFO] {'predator': {'mean_reward': 665.0}, 'prey': {'mean_reward': -3154.400618056425}}


[*] ROUND #925, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1302.0}
> step #100, info: {'kill': 1310.0}

[INFO] {'predator': {'mean_reward': 436.6666666666667}, 'prey': {'mean_reward': -2668.7843431490064}}


[*] ROUND #926, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3007.687949254351}}


[*] ROUND #927, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -3037.132758056223}}


[*] ROUND #928, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1763.0}

[INFO] {'predator': {'mean_reward': 587.6666666666666}, 'prey': {'mean_reward': -3015.1384185933653}}


[*] ROUND #929, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 1955.0}

[INFO] {'predator': {'mean_reward': 651.6666666666666}, 'prey': {'mean_reward': -3162.135935266514}}


[*] ROUND #930, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 2117.0}

[INFO] {'predator': {'mean_reward': 705.6666666666666}, 'prey': {'mean_reward': -3126.7097813840255}}


[*] ROUND #931, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 1638.0}

[INFO] {'predator': {'mean_reward': 546.0}, 'prey': {'mean_reward': -3084.3454236251}}


[*] ROUND #932, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -3023.8219789525124}}


[*] ROUND #933, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1646.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -3179.3912284000917}}


[*] ROUND #934, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1574.0}

[INFO] {'predator': {'mean_reward': 524.6666666666666}, 'prey': {'mean_reward': -3019.2698607908683}}


[*] ROUND #935, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2144.0}

[INFO] {'predator': {'mean_reward': 714.6666666666666}, 'prey': {'mean_reward': -3301.631486042786}}


[*] ROUND #936, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3083.203402830082}}


[*] ROUND #937, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 2017.0}

[INFO] {'predator': {'mean_reward': 672.3333333333334}, 'prey': {'mean_reward': -3048.432723801762}}


[*] ROUND #938, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3276.397687001089}}


[*] ROUND #939, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -2916.7221642463164}}


[*] ROUND #940, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1439.0}
> step #100, info: {'kill': 1513.0}

[INFO] {'predator': {'mean_reward': 504.3333333333333}, 'prey': {'mean_reward': -2951.214664040256}}


[*] ROUND #941, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 2252.0}

[INFO] {'predator': {'mean_reward': 750.6666666666666}, 'prey': {'mean_reward': -3280.4612329935662}}


[*] ROUND #942, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2120.0}

[INFO] {'predator': {'mean_reward': 706.6666666666666}, 'prey': {'mean_reward': -3215.977642744599}}


[*] ROUND #943, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3115.771830096501}}


[*] ROUND #944, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -3247.777658838767}}


[*] ROUND #945, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -3083.0158706552347}}


[*] ROUND #946, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1341.0}
> step #100, info: {'kill': 1509.0}

[INFO] {'predator': {'mean_reward': 503.0}, 'prey': {'mean_reward': -2771.1261605616724}}


[*] ROUND #947, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 1783.0}

[INFO] {'predator': {'mean_reward': 594.3333333333334}, 'prey': {'mean_reward': -3149.3675603054194}}


[*] ROUND #948, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -3139.6248505470253}}


[*] ROUND #949, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1438.0}
> step #100, info: {'kill': 1536.0}

[INFO] {'predator': {'mean_reward': 512.0}, 'prey': {'mean_reward': -2881.1957072914647}}


[*] ROUND #950, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -3019.2702242667324}}


[*] ROUND #951, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -3001.5490344838154}}


[*] ROUND #952, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -2952.9560754213444}}


[*] ROUND #953, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1273.0}
> step #100, info: {'kill': 1442.0}

[INFO] {'predator': {'mean_reward': 480.6666666666667}, 'prey': {'mean_reward': -2873.721539944738}}


[*] ROUND #954, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3121.4195132763944}}


[*] ROUND #955, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1392.0}
> step #100, info: {'kill': 1620.0}

[INFO] {'predator': {'mean_reward': 540.0}, 'prey': {'mean_reward': -2883.0609862796737}}


[*] ROUND #956, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1628.0}

[INFO] {'predator': {'mean_reward': 542.6666666666666}, 'prey': {'mean_reward': -2977.0501925543513}}


[*] ROUND #957, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1329.0}
> step #100, info: {'kill': 1549.0}

[INFO] {'predator': {'mean_reward': 516.3333333333334}, 'prey': {'mean_reward': -2969.0948090532647}}


[*] ROUND #958, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1439.0}
> step #100, info: {'kill': 1596.0}

[INFO] {'predator': {'mean_reward': 532.0}, 'prey': {'mean_reward': -2936.012554953145}}


[*] ROUND #959, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2936.001836909993}}


[*] ROUND #960, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1531.0}

[INFO] {'predator': {'mean_reward': 510.3333333333333}, 'prey': {'mean_reward': -3009.593805789822}}


[*] ROUND #961, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1289.0}
> step #100, info: {'kill': 1341.0}

[INFO] {'predator': {'mean_reward': 447.0}, 'prey': {'mean_reward': -2774.465528251946}}


[*] ROUND #962, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1768.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -3222.6160771145437}}


[*] ROUND #963, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 1873.0}

[INFO] {'predator': {'mean_reward': 624.3333333333334}, 'prey': {'mean_reward': -3221.3496010563813}}


[*] ROUND #964, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1432.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -2842.602388705029}}


[*] ROUND #965, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3243.704121972946}}


[*] ROUND #966, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1870.0}
> step #100, info: {'kill': 2215.0}

[INFO] {'predator': {'mean_reward': 738.3333333333334}, 'prey': {'mean_reward': -3357.0256118581005}}


[*] ROUND #967, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -3212.7874877464355}}


[*] ROUND #968, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1747.0}

[INFO] {'predator': {'mean_reward': 582.3333333333334}, 'prey': {'mean_reward': -2820.079564451792}}


[*] ROUND #969, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1737.0}

[INFO] {'predator': {'mean_reward': 579.0}, 'prey': {'mean_reward': -2865.9091861467346}}


[*] ROUND #970, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1878.0}

[INFO] {'predator': {'mean_reward': 626.0}, 'prey': {'mean_reward': -3110.0485050741877}}


[*] ROUND #971, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1551.0}

[INFO] {'predator': {'mean_reward': 517.0}, 'prey': {'mean_reward': -2944.1660187881425}}


[*] ROUND #972, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1397.0}
> step #100, info: {'kill': 1565.0}

[INFO] {'predator': {'mean_reward': 521.6666666666666}, 'prey': {'mean_reward': -2961.7568538495107}}


[*] ROUND #973, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 2013.0}

[INFO] {'predator': {'mean_reward': 671.0}, 'prey': {'mean_reward': -3171.0482622089435}}


[*] ROUND #974, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1671.0}

[INFO] {'predator': {'mean_reward': 557.0}, 'prey': {'mean_reward': -3097.357283401857}}


[*] ROUND #975, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1393.0}
> step #100, info: {'kill': 1583.0}

[INFO] {'predator': {'mean_reward': 527.6666666666666}, 'prey': {'mean_reward': -2877.873904909631}}


[*] ROUND #976, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1910.0}
> step #100, info: {'kill': 2126.0}

[INFO] {'predator': {'mean_reward': 708.6666666666666}, 'prey': {'mean_reward': -3349.1205047645262}}


[*] ROUND #977, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1331.0}
> step #100, info: {'kill': 1354.0}

[INFO] {'predator': {'mean_reward': 451.3333333333333}, 'prey': {'mean_reward': -2668.888241741894}}


[*] ROUND #978, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1444.0}
> step #100, info: {'kill': 1564.0}

[INFO] {'predator': {'mean_reward': 521.3333333333334}, 'prey': {'mean_reward': -2755.717163516255}}


[*] ROUND #979, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2952.445793305204}}


[*] ROUND #980, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -2856.2078382785594}}


[*] ROUND #981, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1639.0}

[INFO] {'predator': {'mean_reward': 546.3333333333334}, 'prey': {'mean_reward': -2810.314159773936}}


[*] ROUND #982, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3294.36893007423}}


[*] ROUND #983, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 2083.0}

[INFO] {'predator': {'mean_reward': 694.3333333333334}, 'prey': {'mean_reward': -3150.6397096540177}}


[*] ROUND #984, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1461.0}
> step #100, info: {'kill': 1596.0}

[INFO] {'predator': {'mean_reward': 532.0}, 'prey': {'mean_reward': -3045.0419295568627}}


[*] ROUND #985, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1352.0}
