[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[*] ROUND #890, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1407.0}
> step #100, info: {'kill': 1485.0}

[INFO] {'predator': {'mean_reward': 495.0}, 'prey': {'mean_reward': -2998.4570516711765}}


[*] ROUND #891, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1763.0}
> step #100, info: {'kill': 2054.0}

[INFO] {'predator': {'mean_reward': 684.6666666666666}, 'prey': {'mean_reward': -3202.604937057601}}


[*] ROUND #892, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1968.0}

[INFO] {'predator': {'mean_reward': 656.0}, 'prey': {'mean_reward': -2949.5948978241254}}


[*] ROUND #893, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 1911.0}

[INFO] {'predator': {'mean_reward': 637.0}, 'prey': {'mean_reward': -3019.2693015929476}}


[*] ROUND #894, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3079.1197953778033}}


[*] ROUND #895, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -3043.785790263546}}


[*] ROUND #896, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3238.942963941402}}


[*] ROUND #897, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2057.0}

[INFO] {'predator': {'mean_reward': 685.6666666666666}, 'prey': {'mean_reward': -3332.4222855910716}}


[*] ROUND #898, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1675.0}

[INFO] {'predator': {'mean_reward': 558.3333333333334}, 'prey': {'mean_reward': -2707.178077037165}}


[*] ROUND #899, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3252.1367185280014}}


[*] ROUND #900, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1657.0}

[INFO] {'predator': {'mean_reward': 552.3333333333334}, 'prey': {'mean_reward': -2610.6078843704972}}


[*] ROUND #901, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -3026.4999267916696}}


[*] ROUND #902, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1965.0}

[INFO] {'predator': {'mean_reward': 655.0}, 'prey': {'mean_reward': -3144.90945830919}}


[*] ROUND #903, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3048.785978450959}}


[*] ROUND #904, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -2969.1689298450365}}


[*] ROUND #905, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3045.3836903927286}}


[*] ROUND #906, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3118.0056618307963}}


[*] ROUND #907, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3242.252021531179}}


[*] ROUND #908, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -2904.76432762165}}


[*] ROUND #909, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1765.0}

[INFO] {'predator': {'mean_reward': 588.3333333333334}, 'prey': {'mean_reward': -3035.2331138827226}}


[*] ROUND #910, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -2942.2289551220247}}


[*] ROUND #911, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2072.0}
> step #100, info: {'kill': 2492.0}

[INFO] {'predator': {'mean_reward': 830.6666666666666}, 'prey': {'mean_reward': -3460.5903008211294}}


[*] ROUND #912, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -2715.5763995780126}}


[*] ROUND #913, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 2074.0}

[INFO] {'predator': {'mean_reward': 691.3333333333334}, 'prey': {'mean_reward': -3091.8987309431122}}


[*] ROUND #914, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1729.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3132.1424268822393}}


[*] ROUND #915, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 2103.0}

[INFO] {'predator': {'mean_reward': 701.0}, 'prey': {'mean_reward': -3289.755305651018}}


[*] ROUND #916, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3077.712404206376}}


[*] ROUND #917, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3233.182670289563}}


[*] ROUND #918, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1417.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -2967.039954382196}}


[*] ROUND #919, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 1955.0}

[INFO] {'predator': {'mean_reward': 651.6666666666666}, 'prey': {'mean_reward': -3050.370810641108}}


[*] ROUND #920, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1510.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -2912.9845226830175}}


[*] ROUND #921, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 2024.0}

[INFO] {'predator': {'mean_reward': 674.6666666666666}, 'prey': {'mean_reward': -3146.363179753002}}


[*] ROUND #922, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1883.0}
> step #100, info: {'kill': 2200.0}

[INFO] {'predator': {'mean_reward': 733.3333333333334}, 'prey': {'mean_reward': -3137.1740090511635}}


[*] ROUND #923, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1325.0}
> step #100, info: {'kill': 1524.0}

[INFO] {'predator': {'mean_reward': 508.0}, 'prey': {'mean_reward': -2819.925655372845}}


[*] ROUND #924, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1428.0}
> step #100, info: {'kill': 1629.0}

[INFO] {'predator': {'mean_reward': 543.0}, 'prey': {'mean_reward': -2924.2077468393536}}


[*] ROUND #925, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3157.544053365019}}


[*] ROUND #926, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1650.0}

[INFO] {'predator': {'mean_reward': 550.0}, 'prey': {'mean_reward': -2855.636447658003}}


[*] ROUND #927, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3290.1096520078922}}


[*] ROUND #928, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -2965.142785354375}}


[*] ROUND #929, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1810.0}
> step #100, info: {'kill': 2083.0}

[INFO] {'predator': {'mean_reward': 694.3333333333334}, 'prey': {'mean_reward': -2892.812011770316}}


[*] ROUND #930, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 1950.0}

[INFO] {'predator': {'mean_reward': 650.0}, 'prey': {'mean_reward': -3157.796316501359}}


[*] ROUND #931, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -2947.1392412287523}}


[*] ROUND #932, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1777.0}

[INFO] {'predator': {'mean_reward': 592.3333333333334}, 'prey': {'mean_reward': -2993.7534603140734}}


[*] ROUND #933, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2117.0}

[INFO] {'predator': {'mean_reward': 705.6666666666666}, 'prey': {'mean_reward': -3344.070395478836}}


[*] ROUND #934, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3039.420196648291}}


[*] ROUND #935, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1285.0}
> step #100, info: {'kill': 1416.0}

[INFO] {'predator': {'mean_reward': 472.0}, 'prey': {'mean_reward': -2719.0393785698025}}


[*] ROUND #936, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1497.0}
> step #100, info: {'kill': 1740.0}

[INFO] {'predator': {'mean_reward': 580.0}, 'prey': {'mean_reward': -3037.733587952087}}


[*] ROUND #937, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3151.5250773688385}}


[*] ROUND #938, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1380.0}
> step #100, info: {'kill': 1637.0}

[INFO] {'predator': {'mean_reward': 545.6666666666666}, 'prey': {'mean_reward': -2990.143135757362}}


[*] ROUND #939, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1984.0}

[INFO] {'predator': {'mean_reward': 661.3333333333334}, 'prey': {'mean_reward': -3359.361778979004}}


[*] ROUND #940, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1884.0}

[INFO] {'predator': {'mean_reward': 628.0}, 'prey': {'mean_reward': -3106.7114514473597}}


[*] ROUND #941, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3206.595026781015}}


[*] ROUND #942, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 2089.0}

[INFO] {'predator': {'mean_reward': 696.3333333333334}, 'prey': {'mean_reward': -3190.4606264648764}}


[*] ROUND #943, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 2054.0}

[INFO] {'predator': {'mean_reward': 684.6666666666666}, 'prey': {'mean_reward': -3215.5537773750243}}


[*] ROUND #944, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -3061.824831713501}}


[*] ROUND #945, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -3051.5957275582996}}


[*] ROUND #946, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -3086.1195554120027}}


[*] ROUND #947, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -2967.056518591866}}


[*] ROUND #948, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1596.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3318.4302559884586}}


[*] ROUND #949, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -2918.8968516257123}}


[*] ROUND #950, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1570.0}

[INFO] {'predator': {'mean_reward': 523.3333333333334}, 'prey': {'mean_reward': -2857.9406130090047}}


[*] ROUND #951, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1811.0}
> step #100, info: {'kill': 2161.0}

[INFO] {'predator': {'mean_reward': 720.3333333333334}, 'prey': {'mean_reward': -3192.104236563648}}


[*] ROUND #952, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -2906.1556744347154}}


[*] ROUND #953, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1781.0}

[INFO] {'predator': {'mean_reward': 593.6666666666666}, 'prey': {'mean_reward': -3059.5637374582575}}


[*] ROUND #954, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1337.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2759.6286546559236}}


[*] ROUND #955, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 1652.0}

[INFO] {'predator': {'mean_reward': 550.6666666666666}, 'prey': {'mean_reward': -2762.067205238688}}


[*] ROUND #956, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1964.0}
> step #100, info: {'kill': 2337.0}

[INFO] {'predator': {'mean_reward': 779.0}, 'prey': {'mean_reward': -3426.210487435959}}


[*] ROUND #957, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1731.0}

[INFO] {'predator': {'mean_reward': 577.0}, 'prey': {'mean_reward': -2792.9094823320415}}


[*] ROUND #958, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3080.826370534236}}


[*] ROUND #959, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 1847.0}

[INFO] {'predator': {'mean_reward': 615.6666666666666}, 'prey': {'mean_reward': -2949.6151650150105}}


[*] ROUND #960, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1264.0}
> step #100, info: {'kill': 1442.0}

[INFO] {'predator': {'mean_reward': 480.6666666666667}, 'prey': {'mean_reward': -2797.0554570182594}}


[*] ROUND #961, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -2728.3427653923545}}


[*] ROUND #962, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1903.0}
> step #100, info: {'kill': 2233.0}

[INFO] {'predator': {'mean_reward': 744.3333333333334}, 'prey': {'mean_reward': -3462.0864977781494}}


[*] ROUND #963, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -2943.027852013891}}


[*] ROUND #964, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1596.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3194.66630447468}}


[*] ROUND #965, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1668.0}
> step #100, info: {'kill': 1919.0}

[INFO] {'predator': {'mean_reward': 639.6666666666666}, 'prey': {'mean_reward': -3112.4414546233966}}


[*] ROUND #966, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1804.0}
> step #100, info: {'kill': 2088.0}

[INFO] {'predator': {'mean_reward': 696.0}, 'prey': {'mean_reward': -3097.536522099311}}


[*] ROUND #967, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1788.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3157.9278362812934}}


[*] ROUND #968, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3125.7252104615354}}


[*] ROUND #969, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1947.0}

[INFO] {'predator': {'mean_reward': 649.0}, 'prey': {'mean_reward': -3202.083324626539}}


[*] ROUND #970, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1489.0}
> step #100, info: {'kill': 1600.0}

[INFO] {'predator': {'mean_reward': 533.3333333333334}, 'prey': {'mean_reward': -2967.226104527071}}


[*] ROUND #971, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 1884.0}

[INFO] {'predator': {'mean_reward': 628.0}, 'prey': {'mean_reward': -3099.618469605771}}


[*] ROUND #972, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 2015.0}

[INFO] {'predator': {'mean_reward': 671.6666666666666}, 'prey': {'mean_reward': -2935.3491091692727}}


[*] ROUND #973, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1777.0}

[INFO] {'predator': {'mean_reward': 592.3333333333334}, 'prey': {'mean_reward': -2933.3287709712768}}


[*] ROUND #974, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -2922.1564644079685}}


[*] ROUND #975, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -2872.044413136887}}


[*] ROUND #976, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1790.0}
> step #100, info: {'kill': 2086.0}

[INFO] {'predator': {'mean_reward': 695.3333333333334}, 'prey': {'mean_reward': -3288.649958385848}}


[*] ROUND #977, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1328.0}
> step #100, info: {'kill': 1457.0}

[INFO] {'predator': {'mean_reward': 485.6666666666667}, 'prey': {'mean_reward': -2757.924800367892}}


[*] ROUND #978, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1510.0}
> step #100, info: {'kill': 1952.0}

[INFO] {'predator': {'mean_reward': 650.6666666666666}, 'prey': {'mean_reward': -3224.0722530342946}}


[*] ROUND #979, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3247.7689553348328}}


[*] ROUND #980, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 2103.0}

[INFO] {'predator': {'mean_reward': 701.0}, 'prey': {'mean_reward': -3226.7683336848986}}


[*] ROUND #981, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -3074.173422281869}}


[*] ROUND #982, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3218.9383611531066}}


[*] ROUND #983, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1730.0}

[INFO] {'predator': {'mean_reward': 576.6666666666666}, 'prey': {'mean_reward': -2830.629591715811}}


[*] ROUND #984, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3028.1681743480995}}


[*] ROUND #985, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 1930.0}

[INFO] {'predator': {'mean_reward': 643.3333333333334}, 'prey': {'mean_reward': -3069.247110153695}}


[*] ROUND #986, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1303.0}
> step #100, info: {'kill': 1509.0}

[INFO] {'predator': {'mean_reward': 503.0}, 'prey': {'mean_reward': -2941.201819407106}}


[*] ROUND #987, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2115.0}

[INFO] {'predator': {'mean_reward': 705.0}, 'prey': {'mean_reward': -3021.288382296031}}


[*] ROUND #988, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -3004.3065795370103}}


[*] ROUND #989, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -3229.0886797339635}}


[*] ROUND #990, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1829.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3142.37450025698}}
