[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 2054.0}

[INFO] {'predator': {'mean_reward': 684.6666666666666}, 'prey': {'mean_reward': -3153.867680405262}}


[*] ROUND #897, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1427.0}
> step #100, info: {'kill': 1467.0}

[INFO] {'predator': {'mean_reward': 489.0}, 'prey': {'mean_reward': -2797.5573849369307}}


[*] ROUND #898, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1832.0}
> step #100, info: {'kill': 2108.0}

[INFO] {'predator': {'mean_reward': 702.6666666666666}, 'prey': {'mean_reward': -3130.828558043352}}


[*] ROUND #899, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1955.0}

[INFO] {'predator': {'mean_reward': 651.6666666666666}, 'prey': {'mean_reward': -3154.8037556031627}}


[*] ROUND #900, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -3164.2162456579795}}


[*] ROUND #901, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -2942.8805048384447}}


[*] ROUND #902, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1428.0}
> step #100, info: {'kill': 1610.0}

[INFO] {'predator': {'mean_reward': 536.6666666666666}, 'prey': {'mean_reward': -2918.4189242289285}}


[*] ROUND #903, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2044.0}

[INFO] {'predator': {'mean_reward': 681.3333333333334}, 'prey': {'mean_reward': -3195.7600912426196}}


[*] ROUND #904, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 2086.0}

[INFO] {'predator': {'mean_reward': 695.3333333333334}, 'prey': {'mean_reward': -3238.558123217188}}


[*] ROUND #905, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1317.0}
> step #100, info: {'kill': 1440.0}

[INFO] {'predator': {'mean_reward': 480.0}, 'prey': {'mean_reward': -2770.130779044983}}


[*] ROUND #906, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2875.039770027201}}


[*] ROUND #907, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -3199.8061706388794}}


[*] ROUND #908, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -2909.4540748176164}}


[*] ROUND #909, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1331.0}
> step #100, info: {'kill': 1393.0}

[INFO] {'predator': {'mean_reward': 464.3333333333333}, 'prey': {'mean_reward': -2787.0121994562774}}


[*] ROUND #910, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1796.0}
> step #100, info: {'kill': 2200.0}

[INFO] {'predator': {'mean_reward': 733.3333333333334}, 'prey': {'mean_reward': -2975.0522530005223}}


[*] ROUND #911, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -2904.9950599878875}}


[*] ROUND #912, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2045.0}
> step #100, info: {'kill': 2330.0}

[INFO] {'predator': {'mean_reward': 776.6666666666666}, 'prey': {'mean_reward': -3207.0900265181695}}


[*] ROUND #913, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1766.0}

[INFO] {'predator': {'mean_reward': 588.6666666666666}, 'prey': {'mean_reward': -2908.647226226742}}


[*] ROUND #914, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1465.0}
> step #100, info: {'kill': 1658.0}

[INFO] {'predator': {'mean_reward': 552.6666666666666}, 'prey': {'mean_reward': -2941.053331742061}}


[*] ROUND #915, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1854.0}
> step #100, info: {'kill': 2193.0}

[INFO] {'predator': {'mean_reward': 731.0}, 'prey': {'mean_reward': -3151.705732680017}}


[*] ROUND #916, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1860.0}
> step #100, info: {'kill': 2222.0}

[INFO] {'predator': {'mean_reward': 740.6666666666666}, 'prey': {'mean_reward': -3400.718317429938}}


[*] ROUND #917, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -2961.0689986915304}}


[*] ROUND #918, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -2843.930985223867}}


[*] ROUND #919, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1797.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3125.333557827356}}


[*] ROUND #920, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -2990.556730871919}}


[*] ROUND #921, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1844.0}

[INFO] {'predator': {'mean_reward': 614.6666666666666}, 'prey': {'mean_reward': -2806.158765300075}}


[*] ROUND #922, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 1681.0}

[INFO] {'predator': {'mean_reward': 560.3333333333334}, 'prey': {'mean_reward': -2701.397553207972}}


[*] ROUND #923, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -3240.2118842678824}}


[*] ROUND #924, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1335.0}
> step #100, info: {'kill': 1563.0}

[INFO] {'predator': {'mean_reward': 521.0}, 'prey': {'mean_reward': -2734.7479585549327}}


[*] ROUND #925, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2132.0}

[INFO] {'predator': {'mean_reward': 710.6666666666666}, 'prey': {'mean_reward': -3322.104592870053}}


[*] ROUND #926, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1468.0}
> step #100, info: {'kill': 1613.0}

[INFO] {'predator': {'mean_reward': 537.6666666666666}, 'prey': {'mean_reward': -2962.2413274301875}}


[*] ROUND #927, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1831.0}

[INFO] {'predator': {'mean_reward': 610.3333333333334}, 'prey': {'mean_reward': -2975.8671489598155}}


[*] ROUND #928, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2894.951735175863}}


[*] ROUND #929, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1868.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -3004.631743111859}}


[*] ROUND #930, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1583.0}
> step #100, info: {'kill': 1850.0}

[INFO] {'predator': {'mean_reward': 616.6666666666666}, 'prey': {'mean_reward': -3167.871587395576}}


[*] ROUND #931, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -3220.877577162762}}


[*] ROUND #932, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1932.0}
> step #100, info: {'kill': 2334.0}

[INFO] {'predator': {'mean_reward': 778.0}, 'prey': {'mean_reward': -3352.926637857819}}


[*] ROUND #933, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1412.0}
> step #100, info: {'kill': 1559.0}

[INFO] {'predator': {'mean_reward': 519.6666666666666}, 'prey': {'mean_reward': -2707.72731854285}}


[*] ROUND #934, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1682.0}

[INFO] {'predator': {'mean_reward': 560.6666666666666}, 'prey': {'mean_reward': -2941.5868331044344}}


[*] ROUND #935, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1758.0}

[INFO] {'predator': {'mean_reward': 586.0}, 'prey': {'mean_reward': -3081.1906833096514}}


[*] ROUND #936, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3024.4719763337152}}


[*] ROUND #937, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -2892.9954615270353}}


[*] ROUND #938, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 2062.0}

[INFO] {'predator': {'mean_reward': 687.3333333333334}, 'prey': {'mean_reward': -3339.5485955523363}}


[*] ROUND #939, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1680.0}

[INFO] {'predator': {'mean_reward': 560.0}, 'prey': {'mean_reward': -2731.563876116292}}


[*] ROUND #940, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -3120.0830805998057}}


[*] ROUND #941, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -2983.9001287923234}}


[*] ROUND #942, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -3057.6034356229457}}


[*] ROUND #943, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1781.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3059.083013878086}}


[*] ROUND #944, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3214.843926442567}}


[*] ROUND #945, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2128.0}

[INFO] {'predator': {'mean_reward': 709.3333333333334}, 'prey': {'mean_reward': -3091.6240359547737}}


[*] ROUND #946, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1233.0}
> step #100, info: {'kill': 1427.0}

[INFO] {'predator': {'mean_reward': 475.6666666666667}, 'prey': {'mean_reward': -2646.784688735153}}


[*] ROUND #947, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3265.177433195625}}


[*] ROUND #948, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1777.0}

[INFO] {'predator': {'mean_reward': 592.3333333333334}, 'prey': {'mean_reward': -2934.9650214155567}}


[*] ROUND #949, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1439.0}
> step #100, info: {'kill': 1782.0}

[INFO] {'predator': {'mean_reward': 594.0}, 'prey': {'mean_reward': -2904.2219089583914}}


[*] ROUND #950, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1263.0}
> step #100, info: {'kill': 1491.0}

[INFO] {'predator': {'mean_reward': 497.0}, 'prey': {'mean_reward': -2806.9634481281278}}


[*] ROUND #951, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -2927.214799986661}}


[*] ROUND #952, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -3178.821211659491}}


[*] ROUND #953, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1364.0}
> step #100, info: {'kill': 1549.0}

[INFO] {'predator': {'mean_reward': 516.3333333333334}, 'prey': {'mean_reward': -2888.572088658939}}


[*] ROUND #954, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3124.7399236605575}}


[*] ROUND #955, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 2066.0}

[INFO] {'predator': {'mean_reward': 688.6666666666666}, 'prey': {'mean_reward': -3133.8721734520814}}


[*] ROUND #956, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -2871.1447534577283}}


[*] ROUND #957, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1508.0}

[INFO] {'predator': {'mean_reward': 502.6666666666667}, 'prey': {'mean_reward': -2909.6433226292443}}


[*] ROUND #958, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1883.0}
> step #100, info: {'kill': 2242.0}

[INFO] {'predator': {'mean_reward': 747.3333333333334}, 'prey': {'mean_reward': -3319.052380803171}}


[*] ROUND #959, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -2907.843390994422}}


[*] ROUND #960, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1475.0}

[INFO] {'predator': {'mean_reward': 491.6666666666667}, 'prey': {'mean_reward': -2730.420384267297}}


[*] ROUND #961, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -3006.559965351028}}


[*] ROUND #962, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1470.0}
> step #100, info: {'kill': 1563.0}

[INFO] {'predator': {'mean_reward': 521.0}, 'prey': {'mean_reward': -2885.435623308444}}


[*] ROUND #963, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 1811.0}

[INFO] {'predator': {'mean_reward': 603.6666666666666}, 'prey': {'mean_reward': -3027.172457085517}}


[*] ROUND #964, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1571.0}

[INFO] {'predator': {'mean_reward': 523.6666666666666}, 'prey': {'mean_reward': -2740.4947623987314}}


[*] ROUND #965, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1398.0}
> step #100, info: {'kill': 1621.0}

[INFO] {'predator': {'mean_reward': 540.3333333333334}, 'prey': {'mean_reward': -2868.4563710112257}}


[*] ROUND #966, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1873.0}

[INFO] {'predator': {'mean_reward': 624.3333333333334}, 'prey': {'mean_reward': -3180.844132059291}}


[*] ROUND #967, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 2018.0}

[INFO] {'predator': {'mean_reward': 672.6666666666666}, 'prey': {'mean_reward': -3111.470658197787}}


[*] ROUND #968, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1508.0}
> step #100, info: {'kill': 1777.0}

[INFO] {'predator': {'mean_reward': 592.3333333333334}, 'prey': {'mean_reward': -2829.1336805939018}}


[*] ROUND #969, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1797.0}
> step #100, info: {'kill': 2184.0}

[INFO] {'predator': {'mean_reward': 728.0}, 'prey': {'mean_reward': -3186.1674519124294}}


[*] ROUND #970, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -2729.056289990582}}


[*] ROUND #971, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1823.0}

[INFO] {'predator': {'mean_reward': 607.6666666666666}, 'prey': {'mean_reward': -2754.9418840109543}}


[*] ROUND #972, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1635.0}

[INFO] {'predator': {'mean_reward': 545.0}, 'prey': {'mean_reward': -2704.214233437213}}


[*] ROUND #973, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1978.0}

[INFO] {'predator': {'mean_reward': 659.3333333333334}, 'prey': {'mean_reward': -2942.7326885686466}}


[*] ROUND #974, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -2898.1052761148053}}


[*] ROUND #975, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 2003.0}

[INFO] {'predator': {'mean_reward': 667.6666666666666}, 'prey': {'mean_reward': -3022.5507742818727}}


[*] ROUND #976, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
> step #100, info: {'kill': 2108.0}

[INFO] {'predator': {'mean_reward': 702.6666666666666}, 'prey': {'mean_reward': -3220.726404268888}}


[*] ROUND #977, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -3182.559934663493}}


[*] ROUND #978, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -3288.379117819357}}


[*] ROUND #979, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1241.0}
> step #100, info: {'kill': 1407.0}

[INFO] {'predator': {'mean_reward': 469.0}, 'prey': {'mean_reward': -2449.573305864441}}


[*] ROUND #980, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -2789.13469614662}}


[*] ROUND #981, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1798.0}
> step #100, info: {'kill': 2345.0}

[INFO] {'predator': {'mean_reward': 781.6666666666666}, 'prey': {'mean_reward': -3480.2673523949225}}


[*] ROUND #982, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1792.0}
> step #100, info: {'kill': 2151.0}

[INFO] {'predator': {'mean_reward': 717.0}, 'prey': {'mean_reward': -3219.6922233613577}}


[*] ROUND #983, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2696.033091659141}}


[*] ROUND #984, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -2939.8582813053745}}


[*] ROUND #985, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1737.0}
> step #100, info: {'kill': 2169.0}

[INFO] {'predator': {'mean_reward': 723.0}, 'prey': {'mean_reward': -3451.7167979887317}}


[*] ROUND #986, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1296.0}
> step #100, info: {'kill': 1689.0}

[INFO] {'predator': {'mean_reward': 563.0}, 'prey': {'mean_reward': -3000.5424388906185}}


[*] ROUND #987, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -2927.410108966719}}


[*] ROUND #988, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -2849.7778149899164}}


[*] ROUND #989, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1864.0}

[INFO] {'predator': {'mean_reward': 621.3333333333334}, 'prey': {'mean_reward': -3150.2533257996247}}


[*] ROUND #990, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1748.0}

[INFO] {'predator': {'mean_reward': 582.6666666666666}, 'prey': {'mean_reward': -2612.073963477199}}


[*] ROUND #991, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -2944.150356825383}}


[*] ROUND #992, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3013.147042658419}}


[*] ROUND #993, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1379.0}
> step #100, info: {'kill': 1425.0}

[INFO] {'predator': {'mean_reward': 475.0}, 'prey': {'mean_reward': -2586.332859626551}}


[*] ROUND #994, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1297.0}
> step #100, info: {'kill': 1585.0}

[INFO] {'predator': {'mean_reward': 528.3333333333334}, 'prey': {'mean_reward': -2964.1513515975475}}


[*] ROUND #995, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1760.0}

[INFO] {'predator': {'mean_reward': 586.6666666666666}, 'prey': {'mean_reward': -2708.1425199444616}}


[*] ROUND #996, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1343.0}
