[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 1701.0}

[INFO] {'predator': {'mean_reward': 567.0}, 'prey': {'mean_reward': -3080.4091996798743}}


[*] ROUND #901, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -3084.4144779896333}}


[*] ROUND #902, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -2975.5150191468592}}


[*] ROUND #903, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2079.0}
> step #100, info: {'kill': 2728.0}

[INFO] {'predator': {'mean_reward': 909.3333333333334}, 'prey': {'mean_reward': -3896.532417109993}}


[*] ROUND #904, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1789.0}
> step #100, info: {'kill': 2195.0}

[INFO] {'predator': {'mean_reward': 731.6666666666666}, 'prey': {'mean_reward': -3431.786531568117}}


[*] ROUND #905, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2229.0}

[INFO] {'predator': {'mean_reward': 743.0}, 'prey': {'mean_reward': -3616.106628218503}}


[*] ROUND #906, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3161.8726314986893}}


[*] ROUND #907, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1252.0}
> step #100, info: {'kill': 1394.0}

[INFO] {'predator': {'mean_reward': 464.6666666666667}, 'prey': {'mean_reward': -2857.629746490063}}


[*] ROUND #908, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1960.0}

[INFO] {'predator': {'mean_reward': 653.3333333333334}, 'prey': {'mean_reward': -3114.3183519965137}}


[*] ROUND #909, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3147.4726817004384}}


[*] ROUND #910, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3153.1810660171286}}


[*] ROUND #911, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1241.0}
> step #100, info: {'kill': 1251.0}

[INFO] {'predator': {'mean_reward': 417.0}, 'prey': {'mean_reward': -2732.55737504387}}


[*] ROUND #912, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1669.0}

[INFO] {'predator': {'mean_reward': 556.3333333333334}, 'prey': {'mean_reward': -2786.3104009245108}}


[*] ROUND #913, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 2194.0}

[INFO] {'predator': {'mean_reward': 731.3333333333334}, 'prey': {'mean_reward': -3334.8260886764015}}


[*] ROUND #914, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 2082.0}

[INFO] {'predator': {'mean_reward': 694.0}, 'prey': {'mean_reward': -3336.8667826633173}}


[*] ROUND #915, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -3275.489654130102}}


[*] ROUND #916, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 2071.0}

[INFO] {'predator': {'mean_reward': 690.3333333333334}, 'prey': {'mean_reward': -3260.5071939334102}}


[*] ROUND #917, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1925.0}
> step #100, info: {'kill': 2350.0}

[INFO] {'predator': {'mean_reward': 783.3333333333334}, 'prey': {'mean_reward': -3390.0502402261495}}


[*] ROUND #918, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1838.0}
> step #100, info: {'kill': 2032.0}

[INFO] {'predator': {'mean_reward': 677.3333333333334}, 'prey': {'mean_reward': -3158.0744041247353}}


[*] ROUND #919, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1757.0}

[INFO] {'predator': {'mean_reward': 585.6666666666666}, 'prey': {'mean_reward': -3032.6161981024097}}


[*] ROUND #920, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1690.0}

[INFO] {'predator': {'mean_reward': 563.3333333333334}, 'prey': {'mean_reward': -3020.5879005135703}}


[*] ROUND #921, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1783.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -2952.2137606487904}}


[*] ROUND #922, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -2866.887038656199}}


[*] ROUND #923, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1378.0}
> step #100, info: {'kill': 1531.0}

[INFO] {'predator': {'mean_reward': 510.3333333333333}, 'prey': {'mean_reward': -2864.092290830783}}


[*] ROUND #924, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1907.0}
> step #100, info: {'kill': 2312.0}

[INFO] {'predator': {'mean_reward': 770.6666666666666}, 'prey': {'mean_reward': -3511.015500095201}}


[*] ROUND #925, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3173.3645256930527}}


[*] ROUND #926, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1928.0}

[INFO] {'predator': {'mean_reward': 642.6666666666666}, 'prey': {'mean_reward': -3069.5198887200777}}


[*] ROUND #927, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1833.0}

[INFO] {'predator': {'mean_reward': 611.0}, 'prey': {'mean_reward': -2943.7410409236677}}


[*] ROUND #928, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1975.0}

[INFO] {'predator': {'mean_reward': 658.3333333333334}, 'prey': {'mean_reward': -2826.684249192674}}


[*] ROUND #929, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1847.0}
> step #100, info: {'kill': 2177.0}

[INFO] {'predator': {'mean_reward': 725.6666666666666}, 'prey': {'mean_reward': -3337.4550985870155}}


[*] ROUND #930, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3103.6332829826974}}


[*] ROUND #931, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 1993.0}

[INFO] {'predator': {'mean_reward': 664.3333333333334}, 'prey': {'mean_reward': -3285.732397326893}}


[*] ROUND #932, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1683.0}
> step #100, info: {'kill': 2033.0}

[INFO] {'predator': {'mean_reward': 677.6666666666666}, 'prey': {'mean_reward': -3147.630258563725}}


[*] ROUND #933, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 2062.0}

[INFO] {'predator': {'mean_reward': 687.3333333333334}, 'prey': {'mean_reward': -3067.727778243835}}


[*] ROUND #934, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3242.0436081734397}}


[*] ROUND #935, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1937.0}
> step #100, info: {'kill': 2386.0}

[INFO] {'predator': {'mean_reward': 795.3333333333334}, 'prey': {'mean_reward': -3545.809964106627}}


[*] ROUND #936, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3186.9277447221352}}


[*] ROUND #937, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -3033.997222026411}}


[*] ROUND #938, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1898.0}

[INFO] {'predator': {'mean_reward': 632.6666666666666}, 'prey': {'mean_reward': -3053.72642895136}}


[*] ROUND #939, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -3124.0534159930403}}


[*] ROUND #940, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1317.0}
> step #100, info: {'kill': 1513.0}

[INFO] {'predator': {'mean_reward': 504.3333333333333}, 'prey': {'mean_reward': -2738.8992553098983}}


[*] ROUND #941, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1657.0}

[INFO] {'predator': {'mean_reward': 552.3333333333334}, 'prey': {'mean_reward': -3071.3207815606593}}


[*] ROUND #942, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3625.4231010875783}}


[*] ROUND #943, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1930.0}

[INFO] {'predator': {'mean_reward': 643.3333333333334}, 'prey': {'mean_reward': -3450.633245700723}}


[*] ROUND #944, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1786.0}
> step #100, info: {'kill': 2127.0}

[INFO] {'predator': {'mean_reward': 709.0}, 'prey': {'mean_reward': -3158.8181849308285}}


[*] ROUND #945, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 1954.0}

[INFO] {'predator': {'mean_reward': 651.3333333333334}, 'prey': {'mean_reward': -3064.28377735273}}


[*] ROUND #946, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -3085.899785834098}}


[*] ROUND #947, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -2877.1724345100306}}


[*] ROUND #948, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3097.194409938543}}


[*] ROUND #949, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1727.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -3190.5482346476597}}


[*] ROUND #950, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1548.0}
> step #100, info: {'kill': 1818.0}

[INFO] {'predator': {'mean_reward': 606.0}, 'prey': {'mean_reward': -2901.5056380157503}}


[*] ROUND #951, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1902.0}

[INFO] {'predator': {'mean_reward': 634.0}, 'prey': {'mean_reward': -3076.814707048013}}


[*] ROUND #952, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3165.588696223786}}


[*] ROUND #953, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1739.0}
> step #100, info: {'kill': 2110.0}

[INFO] {'predator': {'mean_reward': 703.3333333333334}, 'prey': {'mean_reward': -3238.883751522105}}


[*] ROUND #954, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1918.0}

[INFO] {'predator': {'mean_reward': 639.3333333333334}, 'prey': {'mean_reward': -2912.908001149025}}


[*] ROUND #955, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1706.0}

[INFO] {'predator': {'mean_reward': 568.6666666666666}, 'prey': {'mean_reward': -2975.4891464143375}}


[*] ROUND #956, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1977.0}

[INFO] {'predator': {'mean_reward': 659.0}, 'prey': {'mean_reward': -3132.316054880177}}


[*] ROUND #957, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1835.0}

[INFO] {'predator': {'mean_reward': 611.6666666666666}, 'prey': {'mean_reward': -3059.0593239719483}}


[*] ROUND #958, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3181.5514410212027}}


[*] ROUND #959, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 2126.0}

[INFO] {'predator': {'mean_reward': 708.6666666666666}, 'prey': {'mean_reward': -3093.622099575255}}


[*] ROUND #960, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3223.188554734968}}


[*] ROUND #961, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2273.0}

[INFO] {'predator': {'mean_reward': 757.6666666666666}, 'prey': {'mean_reward': -3415.3345766710618}}


[*] ROUND #962, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1384.0}
> step #100, info: {'kill': 1561.0}

[INFO] {'predator': {'mean_reward': 520.3333333333334}, 'prey': {'mean_reward': -2725.9890693189327}}


[*] ROUND #963, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1868.0}

[INFO] {'predator': {'mean_reward': 622.6666666666666}, 'prey': {'mean_reward': -3272.0754654047296}}


[*] ROUND #964, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3162.0693967667758}}


[*] ROUND #965, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1478.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -3160.3548115449958}}


[*] ROUND #966, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -2949.526788939706}}


[*] ROUND #967, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1280.0}
> step #100, info: {'kill': 1369.0}

[INFO] {'predator': {'mean_reward': 456.3333333333333}, 'prey': {'mean_reward': -2774.7989939967983}}


[*] ROUND #968, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -2958.2602157372735}}


[*] ROUND #969, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1840.0}

[INFO] {'predator': {'mean_reward': 613.3333333333334}, 'prey': {'mean_reward': -2985.07846661483}}


[*] ROUND #970, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1269.0}
> step #100, info: {'kill': 1567.0}

[INFO] {'predator': {'mean_reward': 522.3333333333334}, 'prey': {'mean_reward': -2830.309323110359}}


[*] ROUND #971, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1827.0}
> step #100, info: {'kill': 2438.0}

[INFO] {'predator': {'mean_reward': 812.6666666666666}, 'prey': {'mean_reward': -3605.4844176040488}}


[*] ROUND #972, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -2853.294952239735}}


[*] ROUND #973, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1574.0}

[INFO] {'predator': {'mean_reward': 524.6666666666666}, 'prey': {'mean_reward': -2931.781565518225}}


[*] ROUND #974, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2052.0}

[INFO] {'predator': {'mean_reward': 684.0}, 'prey': {'mean_reward': -3248.58506138123}}


[*] ROUND #975, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3102.6128510875005}}


[*] ROUND #976, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -3163.3104203370526}}


[*] ROUND #977, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 2066.0}

[INFO] {'predator': {'mean_reward': 688.6666666666666}, 'prey': {'mean_reward': -3374.63440772439}}


[*] ROUND #978, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1394.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -2886.600777836061}}


[*] ROUND #979, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -2866.011593547206}}


[*] ROUND #980, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1790.0}
> step #100, info: {'kill': 2276.0}

[INFO] {'predator': {'mean_reward': 758.6666666666666}, 'prey': {'mean_reward': -3269.313954950649}}


[*] ROUND #981, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1902.0}
> step #100, info: {'kill': 2405.0}

[INFO] {'predator': {'mean_reward': 801.6666666666666}, 'prey': {'mean_reward': -3495.126007107962}}


[*] ROUND #982, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1941.0}

[INFO] {'predator': {'mean_reward': 647.0}, 'prey': {'mean_reward': -2992.0548356428217}}


[*] ROUND #983, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 2277.0}

[INFO] {'predator': {'mean_reward': 759.0}, 'prey': {'mean_reward': -3568.3852601552526}}


[*] ROUND #984, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1711.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -2949.6043422374964}}


[*] ROUND #985, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1657.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -3077.545553518877}}


[*] ROUND #986, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 2180.0}

[INFO] {'predator': {'mean_reward': 726.6666666666666}, 'prey': {'mean_reward': -3325.522290146593}}


[*] ROUND #987, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -3338.1606470473644}}


[*] ROUND #988, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 2268.0}

[INFO] {'predator': {'mean_reward': 756.0}, 'prey': {'mean_reward': -3478.727528249003}}


[*] ROUND #989, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1432.0}
> step #100, info: {'kill': 1623.0}

[INFO] {'predator': {'mean_reward': 541.0}, 'prey': {'mean_reward': -2981.648823996245}}


[*] ROUND #990, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 1999.0}

[INFO] {'predator': {'mean_reward': 666.3333333333334}, 'prey': {'mean_reward': -3147.3428137548353}}


[*] ROUND #991, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1583.0}
> step #100, info: {'kill': 1764.0}

[INFO] {'predator': {'mean_reward': 588.0}, 'prey': {'mean_reward': -2985.669267501854}}


[*] ROUND #992, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1303.0}
> step #100, info: {'kill': 1432.0}

[INFO] {'predator': {'mean_reward': 477.3333333333333}, 'prey': {'mean_reward': -2863.601130073207}}


[*] ROUND #993, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1749.0}
> step #100, info: {'kill': 2108.0}

[INFO] {'predator': {'mean_reward': 702.6666666666666}, 'prey': {'mean_reward': -3281.2034855759834}}


[*] ROUND #994, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2064.0}

[INFO] {'predator': {'mean_reward': 688.0}, 'prey': {'mean_reward': -3106.0180744630807}}


[*] ROUND #995, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2039.0}
> step #100, info: {'kill': 2530.0}

[INFO] {'predator': {'mean_reward': 843.3333333333334}, 'prey': {'mean_reward': -3493.6847758844306}}


[*] ROUND #996, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1477.0}

[INFO] {'predator': {'mean_reward': 492.3333333333333}, 'prey': {'mean_reward': -2803.8962256207515}}


[*] ROUND #997, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1885.0}

[INFO] {'predator': {'mean_reward': 628.3333333333334}, 'prey': {'mean_reward': -2983.725750068165}}


[*] ROUND #998, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -2849.906197639883}}


[*] ROUND #999, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1858.0}

[INFO] {'predator': {'mean_reward': 619.3333333333334}, 'prey': {'mean_reward': -3059.672589966143}}

[*] >>> Reward: Predator[mfac] mean: 645.4720000000001| Prey[mfac] mean: -3133.7505504920855

[*] >>> Reward: Predator[mfac] max: 909.3333333333334, min: 416.3333333333333, std:72.84158225140972| Prey[mfac] max: -2577.3804461019445, min-3930.6092730032224, std:197.57042949272562
